LARS2-AS1	3.0
PPIL2	3.886056647693163
DDHD2	3.5086383061657274
SPDYE3	3.677780705266081
TPCN1	3.318758762624413
LOC102800310	3.4814860601221125
MIR7106	3.408935392973501
HOXD-AS2	3.318758762624413
LOC401320	3.408935392973501
HOXD-AS1	3.4559319556497243
LOC100506713	3.958607314841775
