gene,p_value,category
ING5,0.00034,Verbal Memory
LDHA,0.00039,Verbal Memory
LDHC,0.00075,Verbal Memory
LOC101928869,0.00052,Verbal Memory
LOC102800310,0.00033,Verbal Memory
MATR3,0.00025,Verbal Memory
MIR10B,0.00017,Verbal Memory
MIR1228,0.00093,Verbal Memory
MIR4781,0.00062,Verbal Memory
MZB1,0.00088,Verbal Memory
NDUFA4L2,0.00044,Verbal Memory
NOMO3,0.00049,Verbal Memory
NXPH4,0.00073,Verbal Memory
OR10S1,0.0003,Verbal Memory
OR2G2,0.0003,Verbal Memory
OR4D5,0.00014,Verbal Memory
OR6T1,0.0000957,Verbal Memory
OR8D4,0.00026,Verbal Memory
PAIP2,0.00095,Verbal Memory
RPF2,0.00021,Verbal Memory
SHMT2,0.00062,Verbal Memory
SLC23A1,0.00077,Verbal Memory
SNHG4,0.00032,Verbal Memory
TMEM225,0.00055,Verbal Memory
SPRN,0.00088,Verbal Memory
STAC3,0.00036,Verbal Memory
SNORA74A,0.00036,Verbal Memory
TMEM59,0.00082,Verbal Memory
ADH1A,0.00115,Visual Memory
AGAP11,0.00109,Visual Memory
ALOX12,0.00011,Visual Memory
ARL6,0.00064,Visual Memory
C17orf49,0.00058,Visual Memory
CAMK2N2,0.00064,Visual Memory
COL28A1,0.00039,Visual Memory
DACT2,0.0000589,Visual Memory
DDOST,0.001,Visual Memory
DNALI1,0.0000988,Visual Memory
ECE2,0.00061,Visual Memory
FAM25A,0.00044,Visual Memory
GLUD1,0.00123,Visual Memory
GNL2,0.00043,Visual Memory
LOC101927780,0.0006,Visual Memory
LINC00656,0.00061,Visual Memory
LOC101928035,0.00105,Visual Memory
LINC00458,0.0000416,Visual Memory
LOC100506713,0.00011,Visual Memory
LOC101929420,0.00000404,Visual Memory
MIR1470,0.00024,Visual Memory
MIR195,0.00071,Visual Memory
MIR497,0.00071,Visual Memory
MIR497HG,0.00071,Visual Memory
PPM1B,0.00024,Visual Memory
PAQR9,0.00073,Visual Memory
MN1,0.0000986,Visual Memory
PPIL2,0.00013,Visual Memory
PINK1-AS,0.00114,Visual Memory
MIR5581,0.00116,Visual Memory
PROK2,0.00047,Visual Memory
RNASEK,0.00046,Visual Memory
RNASEK-C17orf49,0.00056,Visual Memory
SNIP1,0.00023,Visual Memory
TFAMP1,0.00105,Visual Memory
TFAP2B,0.00071,Visual Memory
UBE2L3,0.00087,Visual Memory
YPEL1,0.00033,Visual Memory
WIZ,0.00039,Visual Memory
ZNF121,0.00105,Visual Memory
APIP,0.00044,Reasoning/ProblemSolving
BAG4,0.00068,Reasoning/ProblemSolving
CATSPER2,0.00052,Reasoning/ProblemSolving
CHN1,0.00048,Reasoning/ProblemSolving
CKMT1B,0.00048,Reasoning/ProblemSolving
CLTA,0.00082,Reasoning/ProblemSolving
CYP2A13,0.00033,Reasoning/ProblemSolving
CYP2F1,0.00058,Reasoning/ProblemSolving
DDHD2,0.00031,Reasoning/ProblemSolving
FGFR1,0.00011,Reasoning/ProblemSolving
FKBP9,0.00015,Reasoning/ProblemSolving
HIC1,0.00065,Reasoning/ProblemSolving
KLRG2,0.00069,Reasoning/ProblemSolving
LETM2,0.00012,Reasoning/ProblemSolving
MEPCE,0.00057,Reasoning/ProblemSolving
MIR132,0.00074,Reasoning/ProblemSolving
MIR1343,0.00067,Reasoning/ProblemSolving
MIR212,0.00075,Reasoning/ProblemSolving
MIR6840,0.00057,Reasoning/ProblemSolving
OR5A1,0.00083,Reasoning/ProblemSolving
OR5A2,0.00036,Reasoning/ProblemSolving
OR5AN1,0.00069,Reasoning/ProblemSolving
PILRB,0.0005,Reasoning/ProblemSolving
PMS2P1,0.00035,Reasoning/ProblemSolving
PPAPDC1B,0.00029,Reasoning/ProblemSolving
PPP1R35,0.00081,Reasoning/ProblemSolving
PVRIG2P,0.00069,Reasoning/ProblemSolving
RP9P,0.00028,Reasoning/ProblemSolving
RNU6-83P,0.00012,Reasoning/ProblemSolving
SERF2,0.00078,Reasoning/ProblemSolving
SLC4A4,0.00063,Reasoning/ProblemSolving
SMG6,0.00018,Reasoning/ProblemSolving
SPDYE3,0.00021,Reasoning/ProblemSolving
SRSF10,0.0003,Reasoning/ProblemSolving
STAG3L5P,0.00043,Reasoning/ProblemSolving
STAG3L5P-PVRIG2P-PILRB,0.0004,Reasoning/ProblemSolving
STRC,0.00072,Reasoning/ProblemSolving
TBX21,0.0009,Reasoning/ProblemSolving
WHSC1L1,0.00011,Reasoning/ProblemSolving
ZCWPW1,0.00069,Reasoning/ProblemSolving
ACD,0.00041,CMINDS CompositeScore
ABCA11P,0.00069,CMINDS CompositeScore
ALOX12,0.00032,CMINDS CompositeScore
C16orf86,0.00041,CMINDS CompositeScore
C17orf49,0.00078,CMINDS CompositeScore
BLVRA,0.00105,CMINDS CompositeScore
BRINP2,0.00061,CMINDS CompositeScore
ATP6V1B1,0.0011,CMINDS CompositeScore
ENKD1,0.00041,CMINDS CompositeScore
CCDC116,0.00033,CMINDS CompositeScore
DCLK3,0.00034,CMINDS CompositeScore
GFOD2,0.00083,CMINDS CompositeScore
EIF4E3,0.00093,CMINDS CompositeScore
C9orf92,0.0000859,CMINDS CompositeScore
FARP2,0.00053,CMINDS CompositeScore
GSTM2P1,0.00071,CMINDS CompositeScore
LOC100289361,0.00068,CMINDS CompositeScore
LINC00458,0.00068,CMINDS CompositeScore
LOC100506713,0.00039,CMINDS CompositeScore
LOC101927750,0.00068,CMINDS CompositeScore
MIR130B,0.00067,CMINDS CompositeScore
MIR195,0.00094,CMINDS CompositeScore
MIR497,0.00094,CMINDS CompositeScore
MIR497HG,0.00094,CMINDS CompositeScore
PPM1B,0.00012,CMINDS CompositeScore
PAQR9,0.00074,CMINDS CompositeScore
PARD6A,0.00041,CMINDS CompositeScore
PPIL2,0.00018,CMINDS CompositeScore
MIR301B,0.00067,CMINDS CompositeScore
RLTPR,0.00069,CMINDS CompositeScore
RNASE10,0.00071,CMINDS CompositeScore
RNASEK,0.00066,CMINDS CompositeScore
RNASEK-C17orf49,0.00074,CMINDS CompositeScore
SDF2L1,0.00038,CMINDS CompositeScore
STK25,0.00089,CMINDS CompositeScore
TMEM225,0.00044,CMINDS CompositeScore
UBE2L3,0.00099,CMINDS CompositeScore
YPEL1,0.00033,CMINDS CompositeScore
YDJC,0.00058,CMINDS CompositeScore
VAX2,0.00012,CMINDS CompositeScore
